Org Name,Remittance ID,Station Name,MAC Address,Pricing Rule Name,Transaction Type,Reason,Session/Reservation Start Date,Session/Reservation End Date,Energy (kWh),Transaction Date (Pacific Time),Currency,Gross Amount,Flex Billing Service Fee,Net Revenue,Exchange Rate (USD1.000)
City of Fort Collins,FORTFB01,FORT COLLINS / CIVIC CENTER,0024:B100:0004:0134,1.00Level 2 Hourly Rate [v3],Session,,7/9/2021 16:41,2021-07-09 17:50:31 (MDT),7.087,7/9/2021 16:52,U.S. Dollars (USD),1.16,0.12,1.04,1
City of Fort Collins,FORTFB01,FORT COLLINS / CIVIC CENTER,0024:B100:0004:0134,1.00Level 2 Hourly Rate [v3],Session,,7/9/2021 15:54,2021-07-09 16:18:47 (MDT),2.474,7/9/2021 15:19,U.S. Dollars (USD),1,0.1,0.9,1
City of Fort Collins,FORTFB01,FORT COLLINS / CIVIC CENTER,0024:B100:0004:0134,1.00Level 2 Hourly Rate [v3],Session,,7/9/2021 12:48,2021-07-09 15:45:26 (MDT),18.086,7/9/2021 14:46,U.S. Dollars (USD),2.95,0.29,2.66,1
City of Fort Collins,FORTFB01,FORT COLLINS / SENIOR CENTER,0024:B100:0004:013F,1.00Level 2 Hourly Rate [v3],Session,,7/9/2021 8:59,2021-07-09 10:15:02 (MDT),8.232,7/9/2021 9:15,U.S. Dollars (USD),1.25,0.12,1.13,1
City of Fort Collins,FORTFB01,FORT COLLINS / MULBERRY POOL,0024:B100:0004:015B,1.00Level 2 Hourly Rate [v3],Session,,7/9/2021 7:45,2021-07-09 09:11:50 (MDT),9.466,7/9/2021 8:13,U.S. Dollars (USD),1.44,0.14,1.3,1
City of Fort Collins,FORTFB01,FORT COLLINS / CIVIC CENTER,0024:B100:0004:0134,1.00Level 2 Hourly Rate [v3],Session,,7/8/2021 22:16,2021-07-08 23:24:18 (MDT),7.031,7/8/2021 22:25,U.S. Dollars (USD),1.14,0.11,1.03,1
City of Fort Collins,FORTFB01,FORT COLLINS / CIVIC CENTER,0024:B100:0004:0134,1.00Level 2 Hourly Rate [v3],Session,,7/8/2021 16:59,2021-07-08 18:40:38 (MDT),10.286,7/8/2021 17:41,U.S. Dollars (USD),1.68,0.17,1.51,1
City of Fort Collins,FORTFB01,FORT COLLINS / PRPA EAST,0024:B100:0004:015D,1.00Level 2 Hourly Rate [v3],Session,,7/8/2021 17:07,2021-07-08 17:29:28 (MDT),2.377,7/8/2021 16:31,U.S. Dollars (USD),1,0.1,0.9,1
City of Fort Collins,FORTFB01,FORT COLLINS / FIREHOUSE ALLEY,0024:B100:0004:015A,1.00Level 2 Hourly Rate [v3],Session,,7/8/2021 14:36,2021-07-08 17:09:51 (MDT),15.635,7/8/2021 16:12,U.S. Dollars (USD),2.56,0.26,2.3,1
City of Fort Collins,FORTFB01,FORT COLLINS / EPIC ICE CENTER,0024:B100:0004:0136,1.00Level 2 Hourly Rate [v3],Session,,7/8/2021 13:46,2021-07-08 14:45:08 (MDT),3.272,7/8/2021 13:46,U.S. Dollars (USD),1,0.1,0.9,1
City of Fort Collins,FORTFB01,FORT COLLINS / MULBERRY POOL,0024:B100:0004:015B,1.00Level 2 Hourly Rate [v3],Session,,7/8/2021 7:38,2021-07-08 14:40:07 (MDT),50.477,7/8/2021 13:42,U.S. Dollars (USD),7.03,0.7,6.33,1
City of Fort Collins,FORTFB01,FORT COLLINS / FIREHOUSE ALLEY,0024:B100:0004:015A,1.00Level 2 Hourly Rate [v3],Session,,7/8/2021 12:25,2021-07-08 13:48:09 (MDT),4.648,7/8/2021 12:48,U.S. Dollars (USD),1.38,0.14,1.24,1
City of Fort Collins,FORTFB01,FORT COLLINS / SENIOR CENTER,0024:B100:0004:013F,1.00Level 2 Hourly Rate [v3],Session,,7/8/2021 11:54,2021-07-08 13:29:33 (MDT),5.572,7/8/2021 12:30,U.S. Dollars (USD),1.58,0.16,1.42,1
City of Fort Collins,FORTFB01,FORT COLLINS / CIVIC CENTER,0024:B100:0004:0134,1.00Level 2 Hourly Rate [v3],Session,,7/8/2021 11:58,2021-07-08 13:00:45 (MDT),4.751,7/8/2021 12:02,U.S. Dollars (USD),1.04,0.1,0.94,1
City of Fort Collins,FORTFB01,FORT COLLINS / CIVIC CENTER,0024:B100:0004:0134,1.00Level 2 Hourly Rate [v3],Session,,7/8/2021 8:18,2021-07-08 12:34:03 (MDT),24.471,7/8/2021 11:35,U.S. Dollars (USD),4.26,0.43,3.83,1
City of Fort Collins,FORTFB01,FORT COLLINS / PRPA EAST,0024:B100:0004:015D,1.00Level 2 Hourly Rate [v3],Session,,7/8/2021 8:00,2021-07-08 11:11:28 (MDT),23.085,7/8/2021 10:12,U.S. Dollars (USD),3.17,0.32,2.85,1
City of Fort Collins,FORTFB01,FORT COLLINS / MULBERRY POOL,0024:B100:0004:015B,1.00Level 2 Hourly Rate [v3],Session,,7/8/2021 6:14,2021-07-08 07:26:18 (MDT),7.89,7/8/2021 6:26,U.S. Dollars (USD),1.2,0.12,1.08,1
City of Fort Collins,FORTFB01,FORT COLLINS / FIREHOUSE ALLEY,0024:B100:0004:015A,1.00Level 2 Hourly Rate [v3],Session,,7/7/2021 20:15,2021-07-08 07:02:46 (MDT),54.674,7/8/2021 6:03,U.S. Dollars (USD),10.79,1.08,9.71,1
City of Fort Collins,FORTFB01,FORT COLLINS / CIVIC CENTER,0024:B100:0004:0134,1.00Level 2 Hourly Rate [v3],Session,,7/7/2021 19:11,2021-07-07 21:09:47 (MDT),9.89,7/7/2021 20:10,U.S. Dollars (USD),1.97,0.2,1.77,1
City of Fort Collins,FORTFB01,FORT COLLINS / CIVIC CENTER,0024:B100:0004:0134,1.00Level 2 Hourly Rate [v3],Session,,7/7/2021 16:24,2021-07-07 19:34:26 (MDT),18.336,7/7/2021 18:35,U.S. Dollars (USD),3.17,0.32,2.85,1
City of Fort Collins,FORTFB01,FORT COLLINS / MULBERRY POOL,0024:B100:0004:015B,1.00Level 2 Hourly Rate [v3],Session,,7/7/2021 17:04,2021-07-07 17:39:56 (MDT),4.193,7/7/2021 16:42,U.S. Dollars (USD),1,0.1,0.9,1
City of Fort Collins,FORTFB01,FORT COLLINS / CIVIC CENTER,0024:B100:0004:0134,1.00Level 2 Hourly Rate [v3],Session,,7/7/2021 7:16,2021-07-07 08:47:43 (MDT),9.333,7/7/2021 7:49,U.S. Dollars (USD),1.52,0.15,1.37,1
City of Fort Collins,FORTFB01,FORT COLLINS / SENIOR CENTER,0024:B100:0004:013F,1.00Level 2 Hourly Rate [v3],Session,,7/6/2021 16:34,2021-07-06 22:05:11 (MDT),33.647,7/6/2021 21:06,U.S. Dollars (USD),5.5,0.55,4.95,1
City of Fort Collins,FORTFB01,FORT COLLINS / FIREHOUSE ALLEY,0024:B100:0004:015A,1.00Level 2 Hourly Rate [v3],Session,,7/6/2021 15:46,2021-07-06 20:42:22 (MDT),20.062,7/6/2021 19:43,U.S. Dollars (USD),4.93,0.49,4.44,1
City of Fort Collins,FORTFB01,FORT COLLINS / MULBERRY POOL,0024:B100:0004:015B,1.00Level 2 Hourly Rate [v3],Session,,7/6/2021 18:23,2021-07-06 19:25:50 (MDT),6.824,7/6/2021 18:26,U.S. Dollars (USD),1.04,0.1,0.94,1
City of Fort Collins,FORTFB01,FORT COLLINS / FIREHOUSE ALLEY,0024:B100:0004:015A,1.00Level 2 Hourly Rate [v3],Session,,7/6/2021 17:19,2021-07-06 18:47:08 (MDT),4.734,7/6/2021 17:47,U.S. Dollars (USD),1.46,0.15,1.31,1
City of Fort Collins,FORTFB01,FORT COLLINS / CIVIC CENTER,0024:B100:0004:0134,1.00Level 2 Hourly Rate [v3],Session,,7/6/2021 17:02,2021-07-06 18:21:31 (MDT),4.065,7/6/2021 17:23,U.S. Dollars (USD),1.31,0.13,1.18,1
City of Fort Collins,FORTFB01,FORT COLLINS / CIVIC CENTER,0024:B100:0004:0134,1.00Level 2 Hourly Rate [v3],Session,,7/6/2021 16:07,2021-07-06 17:51:53 (MDT),8.452,7/6/2021 16:53,U.S. Dollars (USD),1.73,0.17,1.56,1
City of Fort Collins,FORTFB01,FORT COLLINS / FIREHOUSE ALLEY,0024:B100:0004:015A,1.00Level 2 Hourly Rate [v3],Session,,7/6/2021 14:06,2021-07-06 14:26:38 (MDT),2.039,7/6/2021 13:27,U.S. Dollars (USD),1,0.1,0.9,1
City of Fort Collins,FORTFB01,FORT COLLINS / FIREHOUSE ALLEY,0024:B100:0004:015A,1.00Level 2 Hourly Rate [v3],Session,,7/6/2021 14:01,2021-07-06 14:04:12 (MDT),0.109,7/6/2021 13:06,U.S. Dollars (USD),1,0.1,0.9,1
City of Fort Collins,FORTFB01,FORT COLLINS / CIVIC CENTER,0024:B100:0004:0134,1.00Level 2 Hourly Rate [v3],Session,,7/6/2021 11:26,2021-07-06 13:21:15 (MDT),11.729,7/6/2021 12:22,U.S. Dollars (USD),1.92,0.19,1.73,1
City of Fort Collins,FORTFB01,FORT COLLINS / PRPA WEST,0024:B100:0004:0105,1.00Level 2 Hourly Rate [v3],Session,,7/6/2021 11:10,2021-07-06 11:30:46 (MDT),2.138,7/6/2021 10:32,U.S. Dollars (USD),1,0.1,0.9,1
City of Fort Collins,FORTFB01,FORT COLLINS / PRPA EAST,0024:B100:0004:015D,1.00Level 2 Hourly Rate [v3],Session,,7/6/2021 8:01,2021-07-06 11:09:33 (MDT),22.743,7/6/2021 10:10,U.S. Dollars (USD),3.14,0.31,2.83,1
City of Fort Collins,FORTFB01,FORT COLLINS / PRPA WEST,0024:B100:0004:0105,1.00Level 2 Hourly Rate [v3],Session,,7/6/2021 9:05,2021-07-06 10:01:07 (MDT),3.11,7/6/2021 9:01,U.S. Dollars (USD),1,0.1,0.9,1
City of Fort Collins,FORTFB01,FORT COLLINS / CIVIC CENTER,0024:B100:0004:0134,1.00Level 2 Hourly Rate [v3],Session,,7/5/2021 18:58,2021-07-05 20:50:34 (MDT),11.771,7/5/2021 19:52,U.S. Dollars (USD),1.87,0.19,1.68,1
City of Fort Collins,FORTFB01,FORT COLLINS / CIVIC CENTER,0024:B100:0004:0134,1.00Level 2 Hourly Rate [v3],Session,,7/5/2021 17:37,2021-07-05 18:56:39 (MDT),7.971,7/5/2021 17:57,U.S. Dollars (USD),1.31,0.13,1.18,1
City of Fort Collins,FORTFB01,FORT COLLINS / MULBERRY POOL,0024:B100:0004:015B,1.00Level 2 Hourly Rate [v3],Session,,7/5/2021 16:54,2021-07-05 18:11:10 (MDT),9.184,7/5/2021 17:12,U.S. Dollars (USD),1.28,0.13,1.15,1
City of Fort Collins,FORTFB01,FORT COLLINS / CIVIC CENTER,0024:B100:0004:0134,1.00Level 2 Hourly Rate [v3],Session,,7/5/2021 12:58,2021-07-05 17:27:05 (MDT),25.044,7/5/2021 16:28,U.S. Dollars (USD),4.47,0.45,4.02,1
City of Fort Collins,FORTFB01,FORT COLLINS / FIREHOUSE ALLEY,0024:B100:0004:015A,1.00Level 2 Hourly Rate [v3],Session,,7/5/2021 14:54,2021-07-05 17:20:52 (MDT),8.247,7/5/2021 16:21,U.S. Dollars (USD),2.44,0.24,2.2,1
City of Fort Collins,FORTFB01,FORT COLLINS / SENIOR CENTER,0024:B100:0004:013F,1.00Level 2 Hourly Rate [v3],Session,,7/5/2021 14:35,2021-07-05 15:54:30 (MDT),8.801,7/5/2021 14:56,U.S. Dollars (USD),1.32,0.13,1.19,1
City of Fort Collins,FORTFB01,FORT COLLINS / MULBERRY POOL,0024:B100:0004:015B,1.00Level 2 Hourly Rate [v3],Session,,7/5/2021 14:00,2021-07-05 15:40:54 (MDT),4.841,7/5/2021 14:42,U.S. Dollars (USD),1.67,0.17,1.5,1
City of Fort Collins,FORTFB01,FORT COLLINS / MULBERRY POOL,0024:B100:0004:015B,1.00Level 2 Hourly Rate [v3],Session,,7/5/2021 13:23,2021-07-05 14:54:05 (MDT),6.381,7/5/2021 13:54,U.S. Dollars (USD),1.51,0.15,1.36,1
City of Fort Collins,FORTFB01,FORT COLLINS / MULBERRY POOL,0024:B100:0004:015B,1.00Level 2 Hourly Rate [v3],Session,,7/5/2021 12:56,2021-07-05 13:44:36 (MDT),4.288,7/5/2021 12:45,U.S. Dollars (USD),1,0.1,0.9,1
City of Fort Collins,FORTFB01,FORT COLLINS / MULBERRY POOL,0024:B100:0004:015B,1.00Level 2 Hourly Rate [v3],Session,,7/5/2021 11:34,2021-07-05 12:07:36 (MDT),3.576,7/5/2021 11:08,U.S. Dollars (USD),1,0.1,0.9,1
City of Fort Collins,FORTFB01,FORT COLLINS / FIREHOUSE ALLEY,0024:B100:0004:015A,1.00Level 2 Hourly Rate [v3],Session,,7/5/2021 10:42,2021-07-05 11:18:58 (MDT),0.026,7/5/2021 10:19,U.S. Dollars (USD),1,0.1,0.9,1
City of Fort Collins,FORTFB01,FORT COLLINS / CIVIC CENTER,0024:B100:0004:0134,1.00Level 2 Hourly Rate [v3],Session,,7/5/2021 9:32,2021-07-05 10:44:30 (MDT),3.937,7/5/2021 9:45,U.S. Dollars (USD),1.21,0.12,1.09,1
City of Fort Collins,FORTFB01,FORT COLLINS / CIVIC CENTER,0024:B100:0004:0134,1.00Level 2 Hourly Rate [v3],Session,,7/4/2021 15:28,2021-07-04 18:02:22 (MDT),14.279,7/4/2021 17:03,U.S. Dollars (USD),2.57,0.26,2.31,1
City of Fort Collins,FORTFB01,FORT COLLINS / MULBERRY POOL,0024:B100:0004:015B,1.00Level 2 Hourly Rate [v3],Session,,7/4/2021 8:46,2021-07-04 13:04:05 (MDT),30.861,7/4/2021 12:11,U.S. Dollars (USD),4.3,0.43,3.87,1
City of Fort Collins,FORTFB01,FORT COLLINS / CIVIC CENTER,0024:B100:0004:0134,1.00Level 2 Hourly Rate [v3],Session,,7/4/2021 11:53,2021-07-04 13:08:31 (MDT),4.033,7/4/2021 12:09,U.S. Dollars (USD),1.25,0.12,1.13,1
City of Fort Collins,FORTFB01,FORT COLLINS / FIREHOUSE ALLEY,0024:B100:0004:015A,1.00Level 2 Hourly Rate [v3],Session,,7/3/2021 19:47,2021-07-03 22:37:07 (MDT),7.844,7/3/2021 21:37,U.S. Dollars (USD),2.83,0.28,2.55,1
City of Fort Collins,FORTFB01,FORT COLLINS / FIREHOUSE ALLEY,0024:B100:0004:015A,1.00Level 2 Hourly Rate [v3],Session,,7/3/2021 19:24,2021-07-03 21:19:11 (MDT),7.196,7/3/2021 20:21,U.S. Dollars (USD),1.91,0.19,1.72,1
City of Fort Collins,FORTFB01,FORT COLLINS / CIVIC CENTER,0024:B100:0004:0134,1.00Level 2 Hourly Rate [v3],Session,,7/3/2021 17:54,2021-07-03 21:06:38 (MDT),6.276,7/3/2021 20:07,U.S. Dollars (USD),3.2,0.32,2.88,1
City of Fort Collins,FORTFB01,FORT COLLINS / FIREHOUSE ALLEY,0024:B100:0004:015A,1.00Level 2 Hourly Rate [v3],Session,,7/3/2021 14:28,2021-07-03 18:39:06 (MDT),24.785,7/3/2021 17:40,U.S. Dollars (USD),4.17,0.42,3.75,1
City of Fort Collins,FORTFB01,FORT COLLINS / CIVIC CENTER,0024:B100:0004:0134,1.00Level 2 Hourly Rate [v3],Session,,7/3/2021 15:16,2021-07-03 16:56:09 (MDT),8.51,7/3/2021 15:56,U.S. Dollars (USD),1.66,0.17,1.49,1
City of Fort Collins,FORTFB01,FORT COLLINS / EPIC ICE CENTER,0024:B100:0004:0136,1.00Level 2 Hourly Rate [v3],Session,,7/3/2021 14:58,2021-07-03 15:24:52 (MDT),2.543,7/3/2021 14:25,U.S. Dollars (USD),1,0.1,0.9,1
City of Fort Collins,FORTFB01,FORT COLLINS / CIVIC CENTER,0024:B100:0004:0134,1.00Level 2 Hourly Rate [v3],Session,,7/2/2021 19:22,2021-07-02 21:42:56 (MDT),14.484,7/2/2021 20:43,U.S. Dollars (USD),2.35,0.23,2.12,1
City of Fort Collins,FORTFB01,FORT COLLINS / FIREHOUSE ALLEY,0024:B100:0004:015A,1.00Level 2 Hourly Rate [v3],Session,,7/2/2021 19:06,2021-07-02 20:39:34 (MDT),7.971,7/2/2021 19:41,U.S. Dollars (USD),1.55,0.15,1.4,1
City of Fort Collins,FORTFB01,FORT COLLINS / FIREHOUSE ALLEY,0024:B100:0004:015A,1.00Level 2 Hourly Rate [v3],Session,,7/2/2021 16:38,2021-07-02 19:37:25 (MDT),16.682,7/2/2021 18:38,U.S. Dollars (USD),2.99,0.3,2.69,1
City of Fort Collins,FORTFB01,FORT COLLINS / CIVIC CENTER,0024:B100:0004:0134,1.00Level 2 Hourly Rate [v3],Session,,7/2/2021 16:42,2021-07-02 18:44:08 (MDT),5.497,7/2/2021 17:44,U.S. Dollars (USD),2.02,0.2,1.82,1
City of Fort Collins,FORTFB01,FORT COLLINS / MULBERRY POOL,0024:B100:0004:015B,1.00Level 2 Hourly Rate [v3],Session,,7/2/2021 7:48,2021-07-02 14:49:06 (MDT),50.393,7/2/2021 13:50,U.S. Dollars (USD),7,0.7,6.3,1
City of Fort Collins,FORTFB01,FORT COLLINS / EPIC ICE CENTER,0024:B100:0004:0136,1.00Level 2 Hourly Rate [v3],Session,,7/2/2021 11:28,2021-07-02 13:54:02 (MDT),8.108,7/2/2021 12:54,U.S. Dollars (USD),2.42,0.24,2.18,1
City of Fort Collins,FORTFB01,FORT COLLINS / PRPA EAST,0024:B100:0004:015D,1.00Level 2 Hourly Rate [v3],Session,,7/2/2021 8:04,2021-07-02 11:25:30 (MDT),18.448,7/2/2021 10:26,U.S. Dollars (USD),3.35,0.33,3.02,1
City of Fort Collins,FORTFB01,FORT COLLINS / SENIOR CENTER,0024:B100:0004:013F,1.00Level 2 Hourly Rate [v3],Session,,7/1/2021 16:43,2021-07-01 21:17:15 (MDT),29.542,7/1/2021 20:17,U.S. Dollars (USD),4.55,0.45,4.1,1
City of Fort Collins,FORTFB01,FORT COLLINS / MULBERRY POOL,0024:B100:0004:015B,1.00Level 2 Hourly Rate [v3],Session,,7/1/2021 13:10,2021-07-01 17:15:52 (MDT),29.442,7/1/2021 16:16,U.S. Dollars (USD),4.09,0.41,3.68,1
City of Fort Collins,FORTFB01,FORT COLLINS / CIVIC CENTER,0024:B100:0004:0134,1.00Level 2 Hourly Rate [v3],Session,,7/1/2021 14:07,2021-07-01 15:15:18 (MDT),6.824,7/1/2021 14:16,U.S. Dollars (USD),1.14,0.11,1.03,1
City of Fort Collins,FORTFB01,FORT COLLINS / EPIC ICE CENTER,0024:B100:0004:0136,1.00Level 2 Hourly Rate [v3],Session,,6/30/2021 16:34,2021-07-01 12:15:54 (MDT),27.029,7/1/2021 11:16,U.S. Dollars (USD),19.69,1.97,17.72,1
City of Fort Collins,FORTFB01,FORT COLLINS / CIVIC CENTER,0024:B100:0004:0134,1.00Level 2 Hourly Rate [v3],Session,,7/1/2021 8:03,2021-07-01 11:36:57 (MDT),18.722,7/1/2021 10:37,U.S. Dollars (USD),3.56,0.36,3.2,1
City of Fort Collins,FORTFB01,FORT COLLINS / CIVIC CENTER,0024:B100:0004:0134,1.00Level 2 Hourly Rate [v3],Session,,6/30/2021 16:57,2021-06-30 20:07:23 (MDT),6.547,6/30/2021 19:08,U.S. Dollars (USD),3.17,0.32,2.85,1
City of Fort Collins,FORTFB01,FORT COLLINS / MULBERRY POOL,0024:B100:0004:015B,1.00Level 2 Hourly Rate [v3],Session,,6/30/2021 18:31,2021-06-30 19:32:31 (MDT),3.625,6/30/2021 18:33,U.S. Dollars (USD),1.02,0.1,0.92,1
City of Fort Collins,FORTFB01,FORT COLLINS / MULBERRY POOL,0024:B100:0004:015B,1.00Level 2 Hourly Rate [v3],Session,,6/30/2021 16:39,2021-06-30 17:21:51 (MDT),2.527,6/30/2021 16:22,U.S. Dollars (USD),1,0.1,0.9,1
City of Fort Collins,FORTFB01,FORT COLLINS / SENIOR CENTER,0024:B100:0004:013F,1.00Level 2 Hourly Rate [v3],Session,,6/30/2021 15:07,2021-06-30 16:09:26 (MDT),2.965,6/30/2021 15:10,U.S. Dollars (USD),1.03,0.1,0.93,1
City of Fort Collins,FORTFB01,FORT COLLINS / FIREHOUSE ALLEY,0024:B100:0004:015A,1.00Level 2 Hourly Rate [v3],Session,,6/30/2021 12:12,2021-06-30 14:56:39 (MDT),14.096,6/30/2021 13:57,U.S. Dollars (USD),2.73,0.27,2.46,1
City of Fort Collins,FORTFB01,FORT COLLINS / CIVIC CENTER,0024:B100:0004:0134,1.00Level 2 Hourly Rate [v3],Session,,6/30/2021 11:34,2021-06-30 11:43:48 (MDT),0.946,6/30/2021 10:44,U.S. Dollars (USD),1,0.1,0.9,1
City of Fort Collins,FORTFB01,FORT COLLINS / PRPA EAST,0024:B100:0004:015D,1.00Level 2 Hourly Rate [v3],Session,,6/30/2021 10:31,2021-06-30 11:11:27 (MDT),2.183,6/30/2021 10:12,U.S. Dollars (USD),1,0.1,0.9,1
City of Fort Collins,FORTFB01,FORT COLLINS / MULBERRY POOL,0024:B100:0004:015B,1.00Level 2 Hourly Rate [v3],Session,,6/30/2021 7:54,2021-06-30 10:23:25 (MDT),17.872,6/30/2021 9:24,U.S. Dollars (USD),2.48,0.25,2.23,1
City of Fort Collins,FORTFB01,FORT COLLINS / CIVIC CENTER,0024:B100:0004:0134,1.00Level 2 Hourly Rate [v3],Session,,6/29/2021 16:47,2021-06-29 20:42:38 (MDT),12.955,6/29/2021 19:44,U.S. Dollars (USD),3.91,0.39,3.52,1
City of Fort Collins,FORTFB01,FORT COLLINS / MULBERRY POOL,0024:B100:0004:015B,1.00Level 2 Hourly Rate [v3],Session,,6/29/2021 18:16,2021-06-29 19:10:03 (MDT),3.182,6/29/2021 18:10,U.S. Dollars (USD),1,0.1,0.9,1
City of Fort Collins,FORTFB01,FORT COLLINS / PRPA EAST,0024:B100:0004:015D,1.00Level 2 Hourly Rate [v3],Session,,6/29/2021 18:14,2021-06-29 18:57:32 (MDT),4.888,6/29/2021 17:58,U.S. Dollars (USD),1,0.1,0.9,1
City of Fort Collins,FORTFB01,FORT COLLINS / MULBERRY POOL,0024:B100:0004:015B,1.00Level 2 Hourly Rate [v3],Session,,6/29/2021 17:50,2021-06-29 17:55:11 (MDT),0.289,6/29/2021 16:56,U.S. Dollars (USD),1,0.1,0.9,1
City of Fort Collins,FORTFB01,FORT COLLINS / CIVIC CENTER,0024:B100:0004:0134,1.00Level 2 Hourly Rate [v3],Session,,6/29/2021 12:38,2021-06-29 13:49:05 (MDT),3.777,6/29/2021 12:50,U.S. Dollars (USD),1.18,0.12,1.06,1
City of Fort Collins,FORTFB01,FORT COLLINS / CIVIC CENTER,0024:B100:0004:0134,1.00Level 2 Hourly Rate [v3],Session,,6/29/2021 11:42,2021-06-29 12:24:50 (MDT),4.135,6/29/2021 11:26,U.S. Dollars (USD),1,0.1,0.9,1
City of Fort Collins,FORTFB01,FORT COLLINS / CIVIC CENTER,0024:B100:0004:0134,1.00Level 2 Hourly Rate [v3],Session,,6/29/2021 10:31,2021-06-29 11:20:15 (MDT),4.979,6/29/2021 10:20,U.S. Dollars (USD),1,0.1,0.9,1
City of Fort Collins,FORTFB01,FORT COLLINS / CIVIC CENTER,0024:B100:0004:0134,1.00Level 2 Hourly Rate [v3],Session,,6/28/2021 22:32,2021-06-29 09:33:03 (MDT),33.19,6/29/2021 8:35,U.S. Dollars (USD),11.01,1.1,9.91,1
City of Fort Collins,FORTFB01,FORT COLLINS / MULBERRY POOL,0024:B100:0004:015B,1.00Level 2 Hourly Rate [v3],Session,,6/28/2021 18:56,2021-06-28 22:15:54 (MDT),23.931,6/28/2021 21:16,U.S. Dollars (USD),3.32,0.33,2.99,1
City of Fort Collins,FORTFB01,FORT COLLINS / CIVIC CENTER,0024:B100:0004:0134,1.00Level 2 Hourly Rate [v3],Session,,6/28/2021 18:53,2021-06-28 20:57:37 (MDT),12.485,6/28/2021 19:58,U.S. Dollars (USD),2.07,0.21,1.86,1
City of Fort Collins,FORTFB01,FORT COLLINS / PRPA WEST,0024:B100:0004:0105,1.00Level 2 Hourly Rate [v3],Session,,6/28/2021 20:27,2021-06-28 20:36:30 (MDT),0.456,6/28/2021 19:39,U.S. Dollars (USD),1,0.1,0.9,1
City of Fort Collins,FORTFB01,FORT COLLINS / MULBERRY POOL,0024:B100:0004:015B,1.00Level 2 Hourly Rate [v3],Session,,6/28/2021 17:53,2021-06-28 18:45:55 (MDT),3.062,6/28/2021 17:46,U.S. Dollars (USD),1,0.1,0.9,1
City of Fort Collins,FORTFB01,FORT COLLINS / MULBERRY POOL,0024:B100:0004:015B,1.00Level 2 Hourly Rate [v3],Session,,6/28/2021 16:13,2021-06-28 17:58:57 (MDT),6.08,6/28/2021 16:59,U.S. Dollars (USD),1.75,0.17,1.58,1
City of Fort Collins,FORTFB01,FORT COLLINS / CIVIC CENTER,0024:B100:0004:0134,1.00Level 2 Hourly Rate [v3],Session,,6/28/2021 12:33,2021-06-28 17:16:28 (MDT),25.994,6/28/2021 16:17,U.S. Dollars (USD),4.71,0.47,4.24,1
City of Fort Collins,FORTFB01,FORT COLLINS / EPIC ICE CENTER,0024:B100:0004:0136,1.00Level 2 Hourly Rate [v3],Session,,6/28/2021 14:41,2021-06-28 15:35:12 (MDT),1.389,6/28/2021 14:36,U.S. Dollars (USD),1,0.1,0.9,1
City of Fort Collins,FORTFB01,FORT COLLINS / PRPA EAST,0024:B100:0004:015D,1.00Level 2 Hourly Rate [v3],Session,,6/28/2021 11:40,2021-06-28 15:00:50 (MDT),24.252,6/28/2021 14:01,U.S. Dollars (USD),3.33,0.33,3,1
City of Fort Collins,FORTFB01,FORT COLLINS / CIVIC CENTER,0024:B100:0004:0134,1.00Level 2 Hourly Rate [v3],Session,,6/28/2021 6:33,2021-06-28 13:34:53 (MDT),31.747,6/28/2021 12:36,U.S. Dollars (USD),7.02,0.7,6.32,1
City of Fort Collins,FORTFB01,FORT COLLINS / PRPA EAST,0024:B100:0004:015D,1.00Level 2 Hourly Rate [v3],Session,,6/28/2021 7:59,2021-06-28 11:01:10 (MDT),22.036,6/28/2021 10:01,U.S. Dollars (USD),3.03,0.3,2.73,1
City of Fort Collins,FORTFB01,FORT COLLINS / CIVIC CENTER,0024:B100:0004:0134,1.00Level 2 Hourly Rate [v3],Session,,6/28/2021 7:55,2021-06-28 10:52:38 (MDT),9.634,6/28/2021 9:53,U.S. Dollars (USD),2.95,0.29,2.66,1
City of Fort Collins,FORTFB01,FORT COLLINS / EPIC ICE CENTER,0024:B100:0004:0136,1.00Level 2 Hourly Rate [v3],Session,,6/28/2021 8:05,2021-06-28 09:06:38 (MDT),6.801,6/28/2021 8:07,U.S. Dollars (USD),1.02,0.1,0.92,1
City of Fort Collins,FORTFB01,FORT COLLINS / CIVIC CENTER,0024:B100:0004:0134,1.00Level 2 Hourly Rate [v3],Session,,6/27/2021 17:02,2021-06-27 21:21:44 (MDT),6.016,6/27/2021 20:22,U.S. Dollars (USD),4.32,0.43,3.89,1
City of Fort Collins,FORTFB01,FORT COLLINS / EPIC ICE CENTER,0024:B100:0004:0136,1.00Level 2 Hourly Rate [v3],Session,,6/27/2021 17:40,2021-06-27 21:15:22 (MDT),23.615,6/27/2021 20:16,U.S. Dollars (USD),3.58,0.36,3.22,1
City of Fort Collins,FORTFB01,FORT COLLINS / CIVIC CENTER,0024:B100:0004:0134,1.00Level 2 Hourly Rate [v3],Session,,6/27/2021 17:28,2021-06-27 19:49:47 (MDT),6.21,6/27/2021 18:51,U.S. Dollars (USD),2.35,0.23,2.12,1
City of Fort Collins,FORTFB01,FORT COLLINS / FIREHOUSE ALLEY,0024:B100:0004:015A,1.00Level 2 Hourly Rate [v3],Session,,6/27/2021 12:14,2021-06-27 16:54:40 (MDT),10.344,6/27/2021 15:55,U.S. Dollars (USD),4.68,0.47,4.21,1
